Ê°à‰ª∂,Á∏??,?âÈéÆÂ∏ÇÂ?,?∞Â?,?åÊ?Á•®Êï∏,‰∏çÂ??èÁ•®???âÊ?Á•®Êï∏,?°Ê?Á•®Êï∏,?ïÁ•®??Â∑≤È??™Ê?Á•®Êï∏,?ºÂá∫Á•®Êï∏,?®ÊñºÁ•®Êï∏,?ïÁ•®Ê¨ä‰∫∫???ïÁ•®??%),?âÊ??åÊ?Á•®Êï∏Â∞çÊ?Á•®Ê?‰∫∫Êï∏?æÂ?ÊØ?%),?âÊ?‰∏çÂ??èÁ•®?∏Â??ïÁ•®Ê¨ä‰∫∫?∏Áôæ?ÜÊ?(%),?âÊ??åÊ??á‰??åÊ?Á•®Êï∏Â∞çÊ?Á•®Ê?‰∫∫Êï∏?æÂ?ÊØîÂ∑Æ??,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â§ßÂü§???óÈéÆ???®Ê?,495,?óÈéÆÁ§æÂ?Ê¥ªÂ?‰∏≠Â?,331,34,365,0,365,316,681,53.60%,39.35%,9.25%,30.1,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â§ßÂü§???àÂ????®Ê?,496,?àÂ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,267,29,296,0,296,416,712,41.57%,29.63%,7.87%,21.76,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â§ßÂü§??Ë•øÈéÆ???®Ê?,497,Ë•øÈéÆÁ§æÂ?Ê¥ªÂ?‰∏≠Â?,301,47,348,0,348,375,723,48.13%,29.18%,12.45%,16.73,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??øÊ????øÊ???1-14,374,?øÊ??ëÊ¥ª?ï‰∏≠Âø??≤Ê?Á∏?éøÊ°êÈ??øÊ??ëËéøÊ°êÊ??åÂπ≥Ë∑?1Â∑?5??576,79,850,0,850,657,1507,56.40%,38.22%,12.94%,25.28,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??øÊ????øÊ???15-29,375,?øÊ??ãÂ?Ê¥ªÂ?‰∏≠Â?,654,42,696,0,696,604,1300,53.54%,40.62%,9.69%,30.93,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??øÊ????øÊ???30-41,376,È≥≥Â?ÂÆ??≤Ê?Á∏?éøÊ°êÈ??øÊ??ëËéøÊ°êÊ??óÂ?Ë∑?6??515,83,763,0,763,509,1272,59.98%,40.49%,12.97%,27.52,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??øÊ????òÂ????®Ê?,377,?òÂ??ëÊ¥ª?ï‰∏≠Âø??≤Ê?Á∏?éøÊ°êÈ??òÂ??ëÁ??ùÊ??òÂ?75??294,62,458,0,458,403,861,53.19%,34.15%,11.85%,22.3,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??øÊ????òË•ø???®Ê?,378,?òË•ø?ëÊ¥ª?ï‰∏≠Âø??≤Ê?Á∏?éøÊ°êÈ??òË•ø?ëÁ?Ë•øÊ??òË•ø51??521,65,732,0,732,833,1565,46.77%,33.29%,9.33%,23.96,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??øÊ????àÊ???1-12,379,?àÊ????ØË?)Ê¥ªÂ?‰∏≠Â?,257,20,277,0,277,300,577,48.01%,34.49%,10.05%,24.44,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??øÊ????àÊ???13-24,380,?àÊ????∞Ë?)Ê¥ªÂ?‰∏≠Â?,257,44,301,0,301,335,636,47.33%,28.14%,12.26%,15.88,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??øÊ???Áæ©Â????®Ê?,381,Áæ©Â??ëÊ¥ª?ï‰∏≠Âø??≤Ê?Á∏?éøÊ°êÈ?Áæ©Â??ëÁæ©?åÊ?‰∏âÂ?80??379,78,573,0,573,537,1110,51.62%,34.14%,10.45%,23.69,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??øÊ????îÂ???1-10,382,?îÂ??ëÊ¥ª?ï‰∏≠Âø??≤Ê?Á∏?éøÊ°êÈ??îÂ??ëÂ?Â≠êÊ??îÂ?23??400,65,587,0,587,386,973,60.33%,41.11%,12.54%,28.57,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??øÊ????îÂ???11-21,383,?´Á?ÂÆÆÊ??ôË?,482,67,549,0,549,436,985,55.74%,37.77%,11.17%,26.6,,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??øÊ???Â§ßÁ???""1-11",23,"24""",213,907,103,1010,0,1010,697,1707,59.17%,40.66%,12.48%,28.18,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??øÊ???Â§ßÁ???12-22,385,Â§ßÁ???Ê∫™Á?)Ê¥ªÂ?‰∏≠Â?,640,89,729,0,729,555,1284,56.78%,38.63%,11.21%,27.42,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??øÊ????îÂ∞æ???®Ê?,386,?îÂ∞æ?ëÊ¥ª?ï‰∏≠Âø??≤Ê?Á∏?éøÊ°êÈ??îÂ∞æ?ëÂ?Â∞æÊ?Ê≤πË?72??496,72,736,0,736,557,1293,56.92%,38.36%,12.99%,25.37,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??øÊ????àË≤¥??1-12,387,?àË≤¥???àÂ?)Ê¥ªÂ?‰∏≠Â?,452,58,510,0,510,390,900,56.67%,40.00%,10.22%,29.78,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??øÊ????àË≤¥??13-24,388,?àË≤¥???àÂ?)Ê¥ªÂ?‰∏≠Â?,521,98,619,1,620,420,1040,59.52%,39.13%,10.96%,28.17,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??øÊ???È•íÂπ≥???®Ê?,389,È•íÂπ≥?ëÊ¥ª?ï‰∏≠Âø??≤Ê?Á∏?éøÊ°êÈ?È•íÂπ≥?ëÈ?Âπ≥Ê?È•íÂπ≥Ë∑?3Â∑?6-1??443,29,582,0,582,583,1165,49.96%,38.03%,9.44%,28.59,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??øÊ????õÂ???1-12,390,?õÂ??ëÈ??ÉÊ?Ê¥ªÂ?‰∏≠Â?,435,57,492,1,493,378,871,56.49%,38.23%,11.71%,26.52,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??øÊ????õÂ???13-19,391,?õÂ??ëÈï∑Â£Ω‰ø±Ê®ÇÈÉ®,486,49,535,0,535,350,885,60.45%,44.18%,10.73%,33.45,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??øÊ???È∫ªÂ????®Ê?,392,È∫ªÂ??ëÊ¥ª?ï‰∏≠Âø??≤Ê?Á∏?éøÊ°êÈ?È∫ªÂ??ëÈ∫ª?íÊ?18-22??510,71,730,0,730,759,1489,49.03%,34.25%,10.01%,24.24,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??øÊ???‰∫îËèØ???®Ê?,393,‰∫îËèØ?ëÊ¥ª?ï‰∏≠Âø??≤Ê?Á∏?éøÊ°êÈ?‰∫îËèØ?ë‰??ØÊ?ÊπñÂÖß27-1??467,92,676,0,676,671,1347,50.19%,34.67%,8.69%,25.98,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??øÊ????≠Â???1-12,394,?≠Â??ãÂ?,603,64,667,0,667,483,1150,58%,40.43%,12.00%,28.43,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??øÊ????≠Â???13-18,395,?±Ë?Ê¥ªÂ?‰∏≠Â?,346,41,387,0,387,266,653,59.26%,42.73%,10.26%,32.47,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÂÖß???óÂ????®Ê?,396,?óÂÖß?ãÂ?,597,58,655,0,655,381,1036,63.22%,44.98%,12.64%,32.34,,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??óÂÖß???ó‰∏≠??""10-15","22-24""",397,137,749,87,836,0,836,654,1490,56.11%,41.07%,9.19%,31.88,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??óÂÖß???ó‰∏≠??""16-21","25-33""",398,143,720,83,803,0,803,688,1491,53.86%,38.70%,9.59%,29.11,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÂÖß???ó‰∏≠??1-9,399,?ó‰∏≠Ê¥ªÂ?‰∏≠Â?,297,56,353,0,353,318,671,52.61%,35.77%,8.49%,27.28,,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??óÂÖß???óÂ???""1-15","28-30""",400,148,754,109,863,3,866,570,1436,60.10%,42.20%,10.31%,31.89,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÂÖß???óÂ???16-27,401,?óÂ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,390,52,442,0,442,309,751,58.85%,41.68%,10.25%,31.43,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÂÖß???™È????®Ê?,402,?™È??üÁ§æ?ÄÊ¥ªÂ?‰∏≠Â?,269,24,293,0,293,242,535,54.77%,38.50%,11.78%,26.72,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÂÖß???óË????®Ê?,403,?óË?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,344,43,387,0,387,424,811,47.72%,34.53%,7.89%,26.64,,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??óÂÖß??‰πùË???""1-15","27-30""",404,145,681,85,766,0,766,573,1339,57.21%,40.03%,10.83%,29.2,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÂÖß??‰πùË???16-26,405,‰πùË??ãÂ?,624,75,699,0,699,587,1286,54.35%,39.66%,8.86%,30.8,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÂÖß??ÊπñÊú¨???®Ê?,406,ÊπñÊú¨Á§æÂ?Ê¥ªÂ?‰∏≠Â?,319,36,355,0,355,291,646,54.95%,37.46%,11.92%,25.54,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÂÖß???èÂ????®Ê?,407,?èÂ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,572,78,650,0,650,508,1158,56.13%,38.26%,11.14%,27.12,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÂÖß???èÈ∫ª???®Ê?,408,?èÈ∫ªÁ§æÂ?Ê¥ªÂ?‰∏≠Â?(Ê∞∏Ê?),111,559,56,615,1,616,474,1090,56.42%,41.10%,10.18%,30.92,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??óÂÖß???çË???""1-3",11,"15-20""",?≤Ê?Á∏???ßÈ??çË??ëÈ???0‰π???403,109,512,69,581,0,581,369,950,61.16%,42.42%,11.47%,30.95,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??óÂÖß???çË???""4-10","12-14""",410,96,416,31,447,0,447,414,861,51.92%,37.17%,11.15%,26.02,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?‰∫åÂ???Â¥ôÊù±??1-13,317,Â¥ôÊù±Á§æÂ?Ê¥ªÂ?‰∏≠Â?,607,37,644,0,644,819,1463,44.02%,31.99%,9.50%,22.49,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?‰∫åÂ???Â¥ôË•ø??1-16,318,Â¥ôË•øÁ§æÂ?Ê¥ªÂ?‰∏≠Â?,724,52,776,0,776,962,1738,44.65%,31.59%,10.07%,21.52,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?‰∫åÂ???‰æÜÊ???1-10,319,Ë©îÂ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,244,51,295,4,299,326,625,47.20%,29.92%,9.12%,20.8,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?‰∫åÂ???‰æÜÊ???11-24,320,‰æÜÊ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,433,67,500,0,500,518,1018,49.12%,34.38%,8.15%,26.23,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?‰∫åÂ???‰∏âÂ???1-6,321,?ÅÂÖ´ÂºµÁ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,152,4,156,0,156,292,448,34.82%,27.23%,6.70%,20.53,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?‰∫åÂ???‰∏âÂ???7-19,322,‰∏âÂ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,359,38,397,0,397,651,1048,37.88%,26.53%,7.73%,18.8,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?‰∫åÂ???Êπ≥‰???1-12,323,Êπ≥‰?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,558,74,632,0,632,529,1161,54.44%,36.69%,11.37%,25.32,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?‰∫åÂ????∞Â∞æ??1-9,324,?∞Â∞æÁ§æÂ?Ê¥ªÂ?‰∏≠Â?,463,43,506,0,506,485,991,51.06%,35.22%,11.50%,23.72,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?‰∫åÂ????∞Â∞æ??10-18,325,?∞Â∞æ?ÇÁ§æ?ÄÊ¥ªÂ?‰∏≠Â?,433,65,498,0,498,351,849,58.66%,38.99%,12.01%,26.98,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?‰∫åÂ???ÂÆöÂ???1-11,326,ÂÆöÂ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,398,52,450,0,450,440,890,50.56%,34.38%,10.34%,24.04,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?‰∫åÂ???Ê∞∏Â???1-14,327,Ê∞∏Â?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,611,98,709,0,709,718,1427,49.68%,33.78%,9.04%,24.74,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?‰∫åÂ???Â§ßËèØ??1-12,328,Â§ßËèØ?óÁ§æ?ÄÊ¥ªÂ?‰∏≠Â?,383,32,415,0,415,476,891,46.58%,32.66%,10.33%,22.33,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?‰∫åÂ???Áæ©Â???1-12,329,Áæ©Â?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,287,28,315,0,315,442,757,41.61%,29.06%,8.85%,20.21,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?‰∫åÂ???Ê•äË≥¢??1-14,330,Ê•äË≥¢?±Á§æ?ÄÊ¥ªÂ?‰∏≠Â?,623,103,726,0,726,771,1497,48.50%,31.53%,10.09%,21.44,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?‰∫åÂ???Ê∏ØÂ???1-12,331,?∑Â?Â∂ºÁ§æ?ÄÊ¥ªÂ?‰∏≠Â?,486,69,555,0,555,616,1171,47.40%,29.80%,11.70%,18.1,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?‰∫åÂ???Ê∏ØÂ???13-17,332,Ê∏ØÂ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,350,53,403,0,403,283,686,58.75%,38.63%,12.39%,26.24,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?‰∫åÂ???Â§ßÁæ©??1-13,333,Â§ßÁæ©Á§æÂ?Ê¥ªÂ?‰∏≠Â?,294,92,386,0,386,478,864,44.68%,26.16%,7.87%,18.29,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?‰∫åÂ???Ê≤πË???1-10,334,Ê≤πË?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,548,67,615,0,615,458,1073,57.32%,39.42%,11.65%,27.77,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?‰∫åÂ???Ê≤πË???11-14,335,?îÂ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,252,22,274,0,274,422,696,39.37%,29.17%,7.04%,22.13,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?‰∫åÂ???Â§ßÂ???1-17,336,Â§ßÂ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,391,53,444,0,444,827,1271,34.93%,24.47%,6.29%,18.18,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?‰∫åÂ???Â∫ÑË•ø??1-13,337,Â∫ÑË•øÁ§æÂ?Ê¥ªÂ?‰∏≠Â?,354,53,407,0,407,505,912,44.63%,28.62%,10.20%,18.42,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?‰∫åÂ???Â§ßÂ???1-8,338,Â§ßÂ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,341,35,376,0,376,485,861,43.67%,28.22%,11.38%,16.84,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?‰∫åÂ???Âæ©Ë???1-8,339,Âæ©Ë?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,393,59,452,0,452,578,1030,43.88%,28.25%,9.90%,18.35,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â¥ôË????±Ê???1-19,297,Â¥ôË?Â•âÂ§©ÂÆ??≤Ê?Á∏???åÈ??±Ê??ëÊù±?éÊ?‰∏≠Â±±Ë∑?80??456,69,654,0,654,522,1176,55.61%,38.78%,10.97%,27.81,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â¥ôË???Ë•øÊ¶Æ??1-14,298,?±Ê??ÅÂ??Ω„ÄÅË•øÊ¶Æ‰??ëËÅØ?àÊ¥ª?ï‰∏≠Âø??≤Ê?Á∏???åÈ?Ë•øÊ¶Æ?ëÊ?Ê¨äË∑Ø386??500,43,693,0,693,746,1439,48.16%,34.75%,10.42%,24.33,,,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏?Â¥ôË????óÈôΩ??""1-8",18,"19""",?≤Ê?Á∏???åÈ??óÈôΩ?ëÂ??ΩÊ?Â§ßÊ?Ë∑?1??442,96,538,60,598,0,598,429,1027,58.23%,43.04%,9.35%,33.69,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏?Â¥ôË????óÈôΩ??""9-17",20,"21""",?≤Ê?Á∏???åÈ??óÈôΩ?ëÂ??ΩÊ?Â§ßÂ?Ë∑?54??519,125,644,46,690,0,690,569,1259,54.81%,41.22%,9.93%,31.29,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏?Â¥ôË???Â¥ôÂ???""1-8","18""",301,114,489,31,520,0,520,538,1058,49.15%,35.44%,10.78%,24.66,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â¥ôË???Â¥ôÂ???9-17,302,Â¥ôÂ??ëÈ?Â§©ÂÆÆ?¥Êàø,418,29,447,0,447,551,998,44.79%,32.06%,9.82%,22.24,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â¥ôË???ÁæÖÂ???1-13,303,ÁæÖÂ??ëËæ¶?¨Ë?,413,36,449,0,449,519,968,46.38%,33.16%,9.50%,23.66,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â¥ôË???ÁæÖÂ???14-23,304,ÁæÖÂ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,504,47,551,0,551,504,1055,52.23%,36.40%,11.37%,25.03,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â¥ôË???Ê∏ØÂ∞æ??1-15,305,Ê∏ØÂ∞æÁ§æÂ?Ê¥ªÂ?‰∏≠Â?,551,69,620,0,620,695,1315,47.15%,30.49%,11.41%,19.08,,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏?Â¥ôË????øÂã∏??""1-5","16-20""",306,75,295,27,322,0,322,705,1027,31.35%,21.42%,7.30%,14.12,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â¥ôË????øÂã∏??6-15,307,Â°©Â?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,505,82,587,0,587,410,997,58.88%,39.42%,11.23%,28.19,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â¥ôË???‰∫îÈ???1-11,308,‰∫îÈ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,389,35,424,0,424,383,807,52.54%,32.34%,15.86%,16.48,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â¥ôË???Â§ßÊ???1-11,309,Â§ßÊ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,266,18,284,1,285,413,698,40.69%,27.08%,11.03%,16.05,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â¥ôË???Â§ßÊ???12-23,310,Â§ßÊ??ëÊ∞∏ÂÆâÂÆÆ,317,49,366,0,366,438,804,45.52%,27.36%,12.06%,15.3,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â¥ôË???Ë±êÊ¶Æ??1-11,311,Ë±êÊ¶Æ?ãÂ?,367,40,407,0,407,460,867,46.94%,31.60%,10.73%,20.87,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â¥ôË???Ë±êÊ¶Æ??12-24,312,?ÇÂ?ÂæåÁ§æÁ§æÂ??ØÂ?Ê¥ªÂ?‰∏≠Â?,313,26,339,0,339,547,886,38.26%,29.46%,5.87%,23.59,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â¥ôË????âÊ???1-14,313,?âÊ?Á§æÂ??∑Â£Ω‰ø±Ê????≤Ê?Á∏???åÈ??âÊ??ëË?ÊπñÊ?3??0-1??399,91,611,0,611,865,1476,41.40%,27.03%,8.20%,18.83,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â¥ôË????äÂ???1-14,314,?äÂ??±Â?ÂÆ??≤Ê?Á∏???åÈ??äÂ??ëË?Â∫ÑÊ?99??263,43,374,0,374,785,1159,32.27%,22.69%,5.87%,16.82,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â¥ôË???Ê∞¥Â∞æ??1-14,315,Ê∞¥Â∞æÁ§æÂ?Ê¥ªÂ?‰∏≠Â?,562,98,660,0,660,560,1220,54.10%,35.41%,10.66%,24.75,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â¥ôË????ãÂ???1-10,316,?ΩÊ??ãÂ?,374,31,405,0,405,409,814,49.75%,36.24%,9.71%,26.53,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?È∫•ÂØÆ??È∫•Ë???1-5,1,?âÂ§ßÂØÆË?ÂØ∂ÂÆÆ,569,68,637,0,637,860,1497,42.55%,29.26%,8.75%,20.51,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?È∫•ÂØÆ??È∫•Ë???6-10,2,È∫•ÂØÆ?âËÄÅ‰∫∫???≤Ê?Á∏?∫•ÂØÆÈ?È∫•Ë??ëÂ?Âæ©Â?Ë∑?00??619,56,872,0,872,866,1738,50.17%,35.62%,11.33%,24.29,,,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏?È∫•ÂØÆ??È∫•Ë???""11-19","30-33""",3,218,873,84,957,0,957,964,1921,49.82%,34.10%,11.35%,22.75,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?È∫•ÂØÆ??È∫•Ë???20-29,4,?ÆÂ?ÂÆ??≤Ê?Á∏?∫•ÂØÆÈ?È∫•Ë??ëÊñ∞?àË∑Ø27-6??592,64,829,0,829,1003,1832,45.25%,32.31%,9.44%,22.87,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?È∫•ÂØÆ??È∫•Ê¥•??1-15,5,È∫•ÂØÆ?ãÊ?Â∞èÂ≠∏‰∫åÂπ¥?≤Áè≠,539,67,606,0,606,734,1340,45.22%,31.42%,8.81%,22.61,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?È∫•ÂØÆ??È∫•Ê¥•??16-21,6,È∫•ÂØÆ?ãÊ?Â∞èÂ≠∏‰∫åÂπ¥‰∏ôÁè≠,481,70,551,0,551,587,1138,48.42%,31.99%,10.28%,21.71,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?È∫•ÂØÆ??È∫•Ê¥•??22-26,7,È∫•ÂØÆ?ãÊ?Â∞èÂ≠∏‰∫åÂπ¥Â∑±Áè≠,695,61,756,0,756,795,1551,48.74%,34.69%,10.12%,24.57,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?È∫•ÂØÆ???¶Á???1-5,8,?¶Á?Á§æÂ?Ê¥ªÂ?‰∏≠Â?(?¶Á?Á¶èÂ?ÂÆÆÊ?),269,42,311,0,311,404,715,43.50%,26.71%,10.91%,15.8,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?È∫•ÂØÆ???¶Á???6-14,9,?Ñ‰?Ê¥ªÂ?‰∏≠Â?‰∏ÄÊ®??≤Ê?Á∏?∫•ÂØÆÈ??¶Á??ëÈ?‰ª?7-17??324,48,490,0,490,704,1194,41.04%,27.14%,9.88%,17.26,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?È∫•ÂØÆ???àËèØ??1-7,10,?àÂ??ùË?Â§ßÊ¥ª?ï‰∏≠Âø??≤Ê?Á∏?∫•ÂØÆÈ??àËèØ?ëË???9??10,432,57,489,1,490,533,1023,47.80%,31.87%,10.36%,21.51,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?È∫•ÂØÆ???àËèØ??8-18,11,Â±±Á??àËèØÁ§æÂ?Ê¥ªÂ?‰∏≠Â?,542,45,587,0,587,971,1558,37.68%,27.54%,7.25%,20.29,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?È∫•ÂØÆ??Êµ∑Ë???1-6,12,Êµ∑Ë??ëÈ??ÉÊ?Ê¥ªÂ?‰∏≠Â?,441,34,475,0,475,712,1187,40.02%,25.61%,11.54%,14.07,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?È∫•ÂØÆ??Êµ∑Ë???7-12,13,Ê•äÂ?Ê¥ªÂ?‰∏≠Â?,100,388,32,420,0,420,563,983,42.73%,29.30%,10.17%,19.13,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?È∫•ÂØÆ??ÂæåÂ???1-7,14,ÂæåÂ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,592,74,666,0,666,697,1363,48.86%,32.65%,10.79%,21.86,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?È∫•ÂØÆ??ÂæåÂ???8-13,15,ÂæåÂ?Á¶èË?ÂÆÆ‰?Ê®??≤Ê?Á∏?∫•ÂØÆÈ?ÂæåÂ??ëÂ?ÂÆ?9??506,88,756,0,756,840,1596,47.37%,31.70%,10.15%,21.55,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?È∫•ÂØÆ??‰∏≠Ë???1-10,16,‰∏≠Â±±?ãÂ?ÂÆÆÊ??ôË?,753,109,862,0,862,607,1469,58.68%,41.12%,10.14%,30.98,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?È∫•ÂØÆ??‰∏âÁ???1-8,17,‰∏âÁ?Á¶èÂ?ÂÆÆÊ??ôË?,371,48,419,0,419,545,964,43.46%,29.88%,8.61%,21.27,,,,,,,,,,,,,,,
